starting aPriori at 5/21/2014 12:20:11 AM
level 1 done at 5/21/2014 12:20:12 AM
Finding frequent itemsets of length 2… at 5/21/2014 12:20:12 AM
 found 674
deaths: 0.4 | gspm: 0 | 
resupplies: 0 | shotsHit: 0 | repairs: 0 | kdr: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
resupplies: 0 | shotsHit: 0 | repairs: 0 | spm: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
resupplies: 0 | shotsHit: 0 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
resupplies: 0 | shotsHit: 0 | avengerKills: 0.3999996 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
resupplies: 0 | shotsHit: 0 | medals: 0 | suppressionAssists: 0 | heals: 0 | gspm: 0 | 
resupplies: 0 | shotsHit: 0 | medals: 0 | suppressionAssists: 0 | nemesisKills: 0 | gspm: 0 | 
resupplies: 0 | shotsHit: 0 | medals: 0 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | 
resupplies: 0 | vehicleKills: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
resupplies: 0 | vehicleKills: 0 | suppressionAssists: 0 | avengerKills: 0.3999996 | repairs: 0 | gspm: 0 | 
resupplies: 0 | vehicleKills: 0 | saviorKills: 0.1999998 | repairs: 0 | killAssists: 0.1999998 | gspm: 0 | 
resupplies: 0 | vehicleKills: 0 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
resupplies: 0 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | repairs: 0 | killAssists: 0.1999998 | gspm: 0 | 
resupplies: 0 | medals: 0 | suppressionAssists: 0 | heals: 0 | revives: 0 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | revives: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | killAssists: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | resupplies: 0 | revives: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | resupplies: 0 | revives: 0 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | suppressionAssists: 0 | resupplies: 0 | killAssists: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | revives: 0 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | suppressionAssists: 0 | revives: 0 | killAssists: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | suppressionAssists: 0 | nemesisKills: 0 | resupplies: 0 | revives: 0 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | nemesisKills: 0 | resupplies: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | nemesisKills: 0 | revives: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | repairs: 0 | revives: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | suppressionAssists: 0 | repairs: 0 | revives: 0 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | suppressionAssists: 0 | repairs: 0 | killAssists: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | revives: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | revives: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | revives: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | kdr: 0.2000008 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | revives: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | revives: 0 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | killAssists: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | resupplies: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | revives: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | repairs: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | revives: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
heals: 0 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | kdr: 0.2000008 | gspm: 0 | 
heals: 0 | shotsHit: 0 | saviorKills: 0.1999998 | repairs: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | shotsHit: 0 | resupplies: 0 | repairs: 0 | revives: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | shotsHit: 0 | numLosses: 0.4000001 | suppressionAssists: 0 | resupplies: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | vehicleKills: 0 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | nemesisKills: 0 | repairs: 0 | revives: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | repairs: 0 | revives: 0 | killAssists: 0.1999998 | gspm: 0 | 
heals: 0 | shotsHit: 0 | repairs: 0 | revives: 0 | gspm: 0 | kpm: 0.2000008 | 
heals: 0 | shotsHit: 0 | medals: 0 | suppressionAssists: 0 | resupplies: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | medals: 0 | suppressionAssists: 0 | revives: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | medals: 0 | suppressionAssists: 0 | nemesisKills: 0 | gspm: 0 | 
heals: 0 | shotsHit: 0 | medals: 0 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | 
heals: 0 | medals: 0 | suppressionAssists: 0 | resupplies: 0 | revives: 0 | gspm: 0 | 
revives: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | heals: 0 | killAssists: 0.1999998 | gspm: 0 | 
revives: 0 | suppressionAssists: 0 | resupplies: 0 | heals: 0 | killAssists: 0.1999998 | gspm: 0 | 
revives: 0 | suppressionAssists: 0 | resupplies: 0 | heals: 0 | gspm: 0 | kpm: 0.2000008 | 
revives: 0 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | heals: 0 | gspm: 0 | 
revives: 0 | suppressionAssists: 0 | heals: 0 | killAssists: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
revives: 0 | suppressionAssists: 0 | nemesisKills: 0 | resupplies: 0 | heals: 0 | gspm: 0 | 
revives: 0 | suppressionAssists: 0 | nemesisKills: 0 | heals: 0 | killAssists: 0.1999998 | gspm: 0 | 
revives: 0 | suppressionAssists: 0 | repairs: 0 | heals: 0 | killAssists: 0.1999998 | gspm: 0 | 
revives: 0 | suppressionAssists: 0 | repairs: 0 | heals: 0 | gspm: 0 | kpm: 0.2000008 | 
revives: 0 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | heals: 0 | gspm: 0 | 
revives: 0 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | heals: 0 | gspm: 0 | 
revives: 0 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | heals: 0 | 
revives: 0 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | 
revives: 0 | shotsHit: 0 | suppressionAssists: 0 | heals: 0 | killAssists: 0.1999998 | gspm: 0 | 
revives: 0 | shotsHit: 0 | suppressionAssists: 0 | heals: 0 | gspm: 0 | kpm: 0.2000008 | 
revives: 0 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | heals: 0 | gspm: 0 | 
revives: 0 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | heals: 0 | gspm: 0 | 
revives: 0 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | killAssists: 0.1999998 | gspm: 0 | 
revives: 0 | shotsHit: 0 | resupplies: 0 | repairs: 0 | heals: 0 | gspm: 0 | 
revives: 0 | shotsHit: 0 | nemesisKills: 0 | repairs: 0 | heals: 0 | gspm: 0 | 
revives: 0 | shotsHit: 0 | repairs: 0 | heals: 0 | killAssists: 0.1999998 | gspm: 0 | 
revives: 0 | shotsHit: 0 | repairs: 0 | heals: 0 | gspm: 0 | kpm: 0.2000008 | 
revives: 0 | shotsHit: 0 | medals: 0 | suppressionAssists: 0 | heals: 0 | gspm: 0 | 
revives: 0 | medals: 0 | suppressionAssists: 0 | resupplies: 0 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | deaths: 0.2 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | 
killAssists: 0.1999998 | deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | spm: 0.2000008 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | heals: 0 | revives: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | heals: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | gspm: 0 | kpm: 0.2000008 | khp: 0.3999996 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | resupplies: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | spm: 0.2000008 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | saviorKills: 0.1999998 | spm: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | resupplies: 0 | heals: 0 | revives: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | resupplies: 0 | heals: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | suppressionAssists: 0 | resupplies: 0 | spm: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | heals: 0 | revives: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | nemesisKills: 0 | resupplies: 0 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | nemesisKills: 0 | resupplies: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | nemesisKills: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | nemesisKills: 0 | heals: 0 | revives: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | repairs: 0 | heals: 0 | revives: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | repairs: 0 | heals: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | repairs: 0 | spm: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | suppressionAssists: 0 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | 
killAssists: 0.1999998 | suppressionAssists: 0 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | saviorKills: 0.1999998 | repairs: 0 | spm: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | gspm: 0 | sfpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | kdr: 0.2000008 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | spm: 0.2000008 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | gspm: 0 | sfpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | repairs: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | resupplies: 0 | kdr: 0.2000008 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | heals: 0 | revives: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | heals: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | gspm: 0 | kpm: 0.2000008 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | resupplies: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | nemesisKills: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | revives: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | sfpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | kdr: 0.2000008 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | repairs: 0 | spm: 0.2000008 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | avengerKills: 0.3999996 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | avengerKills: 0.3999996 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | kdr: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | suppressionAssists: 0 | spm: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | saviorKills: 0.1999998 | resupplies: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | saviorKills: 0.1999998 | gspm: 0 | kpm: 0.2000008 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | resupplies: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | saviorKills: 0.1999998 | nemesisKills: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | saviorKills: 0.1999998 | repairs: 0 | heals: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | saviorKills: 0.1999998 | spm: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | numLosses: 0.4000001 | suppressionAssists: 0 | saviorKills: 0.1999998 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | numLosses: 0.4000001 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | suppressionAssists: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | suppressionAssists: 0 | avengerKills: 0.3999996 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | nemesisKills: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | repairs: 0 | gspm: 0 | sfpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | vehicleKills: 0 | avengerKills: 0.3999996 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | nemesisKills: 0 | resupplies: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | nemesisKills: 0 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | nemesisKills: 0 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | repairs: 0 | heals: 0 | revives: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | khp: 0.3999996 | 
killAssists: 0.1999998 | shotsHit: 0 | repairs: 0 | kdr: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | repairs: 0 | spm: 0.2000008 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | shotsHit: 0 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | shotsHit: 0 | avengerKills: 0.3999996 | repairs: 0 | gspm: 0 | kpm: 0.2000008 | 
killAssists: 0.1999998 | vehicleKills: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | vehicleKills: 0 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | vehicleKills: 0 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | gspm: 0 | 
killAssists: 0.1999998 | avengerKills: 0.3999996 | saviorKills: 0.1999998 | repairs: 0 | gspm: 0 | khp: 0.3999996 | 
gspm: 0 | deaths: 0.2 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | killAssists: 0.1999998 | 
gspm: 0 | deaths: 0.2 | shotsHit: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | killAssists: 0.1999998 | 
gspm: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | heals: 0 | killAssists: 0.1999998 | 
gspm: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | heals: 0 | kpm: 0.2000008 | 
gspm: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | killAssists: 0.1999998 | kpm: 0.2000008 | 
gspm: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | killAssists: 0.1999998 | khp: 0.3999996 | 
gspm: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | killAssists: 0.1999998 | spm: 0.2000008 | 
gspm: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | heals: 0 | 
gspm: 0 | suppressionAssists: 0 | saviorKills: 0.1999998 | resupplies: 0 | repairs: 0 | killAssists: 0.1999998 | 
